GEOID,White,Asian,Black,Hispanic
3400363990,0.579291366,0.113003096,0.051771586,0.270897833
3400364170,0.818181818,0.068796069,0.046683047,0.081081081
3400365280,0.629924604,0.163215461,0.055166189,0.180259106
3400365340,0.684133203,0.093115993,0.04736253,0.192248496
3400365400,0.78113879,0.146500593,0.027876631,0.053677343
3400368970,0.411699371,0.07182525,0.089226213,0.465012958
3400372360,0.429423459,0.117441691,0.275614605,0.214517771
3400372420,0.59478227,0.327406061,0.023947044,0.073788046
3400372480,0.442622951,0.032786885,0.163934426,0.409836066
3400375140,0.758290435,0.165569257,0.025380103,0.069316413
3400376400,0.787830583,0.076456552,0.019685822,0.130741698
3400376490,0.708965285,0.063363667,0.047017189,0.193714189
3400377135,0.837695207,0.071728595,0.016693592,0.086160474
3400380270,0.724162383,0.094398156,0.053891154,0.146339302
3400382300,0.830613577,0.098563969,0.013707572,0.066416449
3400382570,0.624741048,0.171352471,0.048041827,0.17145112
3400383050,0.858245402,0.069279469,0.010431112,0.079288514
3400503370,0.933579336,0.013284133,0.010332103,0.053874539
3400505740,0.534213685,0.023609444,0.332132853,0.149259704
3400506670,0.804658152,0.034810919,0.102930128,0.084648134
3400506700,0.706555848,0.105758629,0.120685268,0.087439573
3400508920,0.491737658,0.0306887,0.407574669,0.112696295
3400508950,0.48309219,0.119793187,0.342575991,0.087478631
3400512670,0.490447888,0.168966249,0.248991722,0.106665252
3400512940,0.832044069,0.039732771,0.090248476,0.05403188
3400517080,0.716625207,0.031716418,0.206467662,0.079187396
3400517440,0.772396824,0.04798121,0.113186444,0.064086791
3400518790,0.641253432,0.061540947,0.21531255,0.127281538
3400520050,0.50212766,0.040537514,0.330683091,0.146696529
3400522110,0.812219707,0.089138513,0.065391022,0.053965746
3400523250,0.788973384,0.020912548,0.131178707,0.106463878
3400523850,0.693802685,0.10771152,0.15727443,0.070012488
3400529010,0.809776305,0.058823529,0.088980944,0.065782933
3400542060,0.639147075,0.066937437,0.252284621,0.087010857
3400543290,0.748454535,0.101832078,0.101719681,0.063954142
3400543740,0.672972973,0.077177177,0.153103103,0.128028028
3400545120,0.90635588,0.03543291,0.025676613,0.045189207
3400545210,0.948170732,0.02227955,0.009849906,0.028611632
3400547880,0.789604308,0.115804261,0.072067432,0.046967923
3400548900,0.560765454,0.039875764,0.279631299,0.172527803
3400549020,0.704008245,0.121658862,0.135393095,0.066363453
3400551510,0.466938904,0.032825507,0.346945186,0.183917072
3400553070,0.731884968,0.042320733,0.114655281,0.151073716
3400555800,0.730303845,0.032401183,0.173433719,0.095455768
3400557480,0.610503282,0.051057622,0.241429613,0.156090445
3400557510,0.642456232,0.049771401,0.224844813,0.139575512
3400563510,0.687367237,0.020617269,0.103086343,0.175809072
3400563660,0.895079595,0.01845152,0.048480463,0.050289436
3400566810,0.934055728,0.016873065,0.019814241,0.041021672
3400568610,0.911699137,0.019967045,0.035184647,0.045168169
3400569990,0.875808937,0.033590139,0.046533128,0.063174114
3400572060,0.93255608,0.014020071,0.017857143,0.042060213
3400577150,0.874458874,0.011544012,0.014430014,0.10966811
3400578200,0.533823046,0.094616818,0.322004166,0.100756496
3400581440,0.13907617,0.027188059,0.759101885,0.118065791
3400582420,0.898963731,0.022668394,0.050518135,0.043393782
3400582960,0.455555556,0.083333333,0.319444444,0.197222222
3400702200,0.907430803,0.018261169,0.033306535,0.053060756
3400702230,0.954591322,0.007063572,0.019172553,0.027245207
3400703250,0.839858657,0.031943463,0.085371025,0.065159011
3400704750,0.766122832,0.086871103,0.061245409,0.104467413
3400705440,0.848310856,0.046067566,0.06155695,0.056349312
3400705470,0.733594682,0.075507073,0.100732913,0.105675814
3400708170,0.792837466,0.045730028,0.074931129,0.115151515
3400710000,0.051663858,0.021311864,0.458804028,0.528088479
3400712280,0.687832817,0.158276662,0.090056738,0.086354674
3400712550,0.444661458,0.015625,0.417317708,0.1484375
3400713420,0.560322218,0.033720495,0.269201948,0.17684526
3400714260,0.757718878,0.03707881,0.118426618,0.115465952
3400726070,0.852900868,0.043855642,0.048880767,0.070351759
3400726760,0.659251295,0.058621316,0.223354635,0.089029894
3400726820,0.747474747,0.042406827,0.085945664,0.150296064
3400728740,0.88167716,0.040890504,0.037515415,0.056273123
3400728770,0.917370518,0.04876494,0.019681275,0.036494024
3400728800,0.933155437,0.017745163,0.020280187,0.03388926
3400732220,0.568500539,0.053937433,0.235167206,0.181229773
3400739210,0.80586451,0.019716886,0.109201213,0.087462083
3400739420,0.085956007,0.023011844,0.815228426,0.115059222
3400740440,0.299755094,0.031052169,0.375999261,0.329236172
3400742630,0.673483456,0.038373162,0.210248162,0.114200368
3400745510,0.652094241,0.047643979,0.153141361,0.189528796
3400748750,0.886046012,0.016985594,0.042141475,0.068587401
3400753880,0.832569975,0.032569975,0.064631043,0.091857506
3400757660,0.301424179,0.101661542,0.270405136,0.373954793
3400758770,0.56641534,0.033510193,0.321139347,0.117564926
3400758920,0.904761905,0,0.142857143,0
3400765160,0.813431043,0.044810187,0.070158578,0.090341182
3400768340,0.594322673,0.073302192,0.250449156,0.123427955
3400771220,0.738719381,0.055722676,0.125053717,0.101991119
3400772240,0.555555556,0.111111111,0.111111111,0.222222222
3400776220,0.643406611,0.205703434,0.114615855,0.058579291
3400777630,0.870741771,0.021015258,0.063237693,0.05911141
3400781740,0.469967675,0.038013381,0.412509084,0.115769163
3400782450,0.138180565,0.094762233,0.373535493,0.44452102
3400902320,0.977473854,0.014481094,0.005631537,0.009654063
3400910270,0.871387283,0.011921965,0.042268786,0.085621387
3400910330,0.967213115,0.003278689,0.006557377,0.026229508
3400917560,0.937629276,0.00938743,0.021320605,0.038027049
3400941610,0.903930725,0.011243596,0.032007979,0.066600172
3400945810,0.799803729,0.023356232,0.102453386,0.096025515
3400953490,0.949737642,0.004694836,0.015465341,0.035625518
3400954360,0.918425505,0.013714489,0.027607089,0.048802209
3400966390,0.961026616,0.009030418,0.005703422,0.027091255
3400971010,0.97361809,0.006281407,0.003768844,0.021356784
3400974810,0.950394768,0.012520935,0.012680437,0.029906691
3400978530,0.887128713,0.011881188,0.059405941,0.043564356
3400980210,0.951851852,0.001851852,0.02962963,0.042592593
3400981170,0.589683925,0.012798138,0.099282529,0.315687415
3400981200,0.912931312,0.013221541,0.024185747,0.061915511
3400981890,0.516917293,0.009398496,0.276315789,0.24906015
3401107600,0.127608847,0.006932473,0.288963063,0.600410813
3401114710,0.795245235,0.007067895,0.131077318,0.092953523
3401116900,0.681441327,0.013711735,0.137436224,0.178252551
3401118220,0.923516798,0.006433167,0.031451036,0.050750536
3401122350,0.339884602,0.005409304,0.455643707,0.180851064
3401128170,0.874189364,0.014267185,0.062256809,0.058365759
3401133120,0.769528581,0.017535869,0.08836256,0.129127761
3401139450,0.763524457,0.009718173,0.103984451,0.133786848
3401144580,0.612093921,0.004824702,0.281923448,0.105660984
3401146680,0.568804336,0.015023098,0.270852279,0.189698447
3401167020,0.842342342,0.013513514,0.058558559,0.103603604
3401171160,0.884146341,0.008384146,0.032012195,0.057164634
3401174870,0.653629823,0.030346632,0.174623937,0.168083715
3401176070,0.412059888,0.024893057,0.168690359,0.432954919
3401304695,0.285359217,0.119590812,0.121317566,0.501831406
3401306260,0.393936541,0.100197721,0.235288579,0.304999529
3401309250,0.737011189,0.069458292,0.057937299,0.145452531
3401311200,0.775192604,0.0903698,0.042064715,0.112865948
3401313045,0.040090574,0.012018463,0.682033268,0.28980753
3401319390,0.028859967,0.011061311,0.860684939,0.129747745
3401321840,0.87745098,0.069073084,0.025846702,0.061051693
3401322385,0.852134146,0.052210366,0.010670732,0.093114837
3401326610,0.804280954,0.108690079,0.05434504,0.071520123
3401334450,0.022198248,0.010592389,0.844367072,0.146871322
3401340890,0.622215129,0.300446856,0.037152889,0.050526652
3401343800,0.55497586,0.057779162,0.342314281,0.084955614
3401346380,0.595301704,0.352003685,0.028189774,0.044818056
3401347500,0.598910095,0.072261186,0.26592703,0.10517827
3401351000,0.104503625,0.019467243,0.530892412,0.363904233
3401352620,0.844487601,0.090080669,0.018075889,0.060501942
3401353680,0.64598746,0.130776631,0.04608035,0.194340311
3401364590,0.804413399,0.10192094,0.04000635,0.069376091
3401369274,0.611826444,0.090835317,0.242804588,0.086777754
3401375815,0.82425199,0.065193522,0.032596761,0.098202031
3401378510,0.849073738,0.053123865,0.021612786,0.088176535
3401379800,0.420223983,0.085498434,0.327805417,0.19751039
3401513360,0.677869876,0.028045873,0.240376973,0.094583854
3401517710,0.722800763,0.059949339,0.158207462,0.086312037
3401519180,0.843071929,0.056893901,0.071160089,0.04980352
3401521060,0.77124774,0.016952984,0.139014467,0.088833635
3401524840,0.852686203,0.014774115,0.078876679,0.065506716
3401526340,0.660460495,0.053954814,0.208777917,0.10924878
3401528185,0.898108603,0.014643075,0.065690462,0.04677649
3401530180,0.846712118,0.05710725,0.06678396,0.047283923
3401541160,0.783166667,0.037,0.137166667,0.065166667
3401543440,0.905283886,0.021726288,0.044830981,0.039317361
3401547250,0.74345987,0.035994288,0.171835008,0.075329364
3401549680,0.893588896,0.008592201,0.05419696,0.050231328
3401551390,0.825817362,0.012965051,0.056933484,0.131341601
3401557150,0.462233699,0.016300839,0.435603615,0.147514526
3401559070,0.935990888,0.017881549,0.025398633,0.039407745
3401569030,0.881885125,0.022680412,0.062150221,0.046244477
3401571850,0.641829583,0.032460347,0.168572482,0.176318702
3401577180,0.82679705,0.051132979,0.084516301,0.055693654
3401578110,0.9413053,0.02890933,0.016206746,0.031099431
3401578800,0.828940848,0.033743299,0.097040141,0.06162995
3401580120,0.75304878,0.038930582,0.119136961,0.112570356
3401582120,0.567901235,0.022583559,0.295794439,0.158386028
3401582180,0.888637831,0.015816656,0.051323434,0.052937379
3401582840,0.787866741,0.061222867,0.121491612,0.051761151
3401703580,0.476676059,0.108375415,0.1421198,0.308302876
3401719360,0.220123362,0.106399383,0.035466461,0.624132614
3401728650,0.212781892,0.099525672,0.05991512,0.65473912
3401730210,0.273881748,0.263598972,0.061645244,0.398920308
3401732250,0.704381072,0.127013026,0.052400735,0.141379367
3401736000,0.25902636,0.294540245,0.227841436,0.248853646
3401736510,0.39627134,0.056691826,0.0526203,0.487273507
3401752470,0.187512823,0.075519641,0.056485851,0.708637806
3401766570,0.412019296,0.33519679,0.061764573,0.211893062
3401774630,0.108005657,0.041945501,0.065812302,0.823878464
3401777930,0.465837065,0.166249927,0.06855847,0.329417922
3401779610,0.135356819,0.077468249,0.058550045,0.758126701
3401900550,0.896444167,0.027240591,0.019546683,0.059679767
3401905650,0.903604806,0.033377837,0.017089453,0.055807744
3401906370,0.873737374,0.018939394,0.044191919,0.068181818
3401909280,0.937313433,0.027860697,0.005970149,0.04079602
3401913720,0.787955283,0.09448251,0.028849621,0.101334295
3401913750,0.799925953,0.068863384,0.064494632,0.079303961
3401917170,0.913596491,0.026973684,0.017105263,0.057894737
3401918820,0.908092928,0.024508552,0.018126117,0.05539954
3401923700,0.501025431,0.071985234,0.040401969,0.395406071
3401924870,0.897459443,0.027242118,0.01499847,0.06550352
3401925350,0.882481752,0.024087591,0.025547445,0.075912409
3401926550,0.854934602,0.017241379,0.051724138,0.083828775
3401929460,0.860917942,0.027121001,0.032684284,0.087621697
3401931320,0.850535815,0.0428652,0.027636774,0.095882685
3401932460,0.93722233,0.016032451,0.013714506,0.042495654
3401937065,0.93608627,0.018674382,0.013413993,0.037611783
3401938610,0.830635419,0.023677217,0.027784489,0.126842232
3401939630,0.824024024,0.049249249,0.053453453,0.086486486
3401939660,0.90637611,0.026311542,0.014850686,0.057465698
3401946260,0.902597403,0.011363636,0.019480519,0.06737013
3401961920,0.796050667,0.101889368,0.034887192,0.080991172
3401962250,0.85875496,0.056671627,0.019407242,0.075458829
3401970980,0.961616162,0.018181818,0.004040404,0.02020202
3401972510,0.887734242,0.053492334,0.013798978,0.056558773
3401974420,0.795912095,0.051021976,0.082833871,0.083448594
3401978230,0.894176373,0.029950083,0.025956739,0.059900166
3402119780,0.414311866,0.23408221,0.108071226,0.257946414
3402122185,0.496055174,0.058259983,0.340435809,0.130635466
3402129310,0.620009318,0.051377618,0.150384086,0.19804544
3402131620,0.493389831,0.068644068,0.094237288,0.367118644
3402133150,0.915015641,0.02346194,0.03076121,0.04379562
3402133180,0.782345206,0.128637585,0.044537191,0.059401978
3402139510,0.584666082,0.19236932,0.134897361,0.111467183
3402157600,0.916488223,0.045681656,0.029621699,0.031406138
3402160900,0.612365959,0.25035038,0.072911574,0.098236694
3402163850,0.629943138,0.291548204,0.041871285,0.051046782
3402174000,0.105644265,0.010729496,0.465748148,0.45014361
3402180240,0.372111932,0.545667051,0.052713598,0.051053594
3402310750,0.233001658,0.237345021,0.187909658,0.368790966
3402315550,0.706142634,0.229307652,0.039562728,0.047631442
3402318490,0.466675396,0.065863559,0.116668849,0.369254943
3402319000,0.570411345,0.293694056,0.058111234,0.095705521
3402320230,0.276926795,0.547207867,0.088773841,0.100113396
3402330840,0.787372709,0.056619145,0.057841141,0.114867617
3402331470,0.574376327,0.190352972,0.106820594,0.149349788
3402334890,0.553864776,0.053605395,0.097527235,0.31869272
3402345690,0.653664695,0.212771613,0.06438966,0.100338893
3402345900,0.594083083,0.090735174,0.080418147,0.25628587
3402346620,0.817820094,0.046894984,0.038510729,0.115105869
3402347280,0.636066181,0.272893773,0.040663456,0.056509034
3402351210,0.1967575,0.109959107,0.146220099,0.567726993
3402352560,0.304817219,0.266894431,0.208563945,0.243161371
3402354705,0.626876607,0.164049883,0.090346313,0.138704468
3402358200,0.081156649,0.014719677,0.132278664,0.832473483
3402359010,0.249473719,0.406305506,0.223011644,0.136109466
3402359280,0.29671151,0.577271217,0.083167248,0.060164425
3402365790,0.515624655,0.17779248,0.152122616,0.173514169
3402368550,0.66018489,0.059292318,0.084581872,0.22239932
3402368790,0.36101014,0.492953256,0.088068363,0.074612588
3402369390,0.497945599,0.201002547,0.128523297,0.187155888
3402369420,0.592195061,0.056396575,0.089217024,0.260454151
3402369810,0.782677937,0.074359917,0.05047164,0.112336151
3402382000,0.406854562,0.275253524,0.124788931,0.214967339
3402500070,0.693983134,0.071447048,0.124993533,0.136685809
3402500730,0.944915254,0.014830508,0.021186441,0.040254237
3402500760,0.882929642,0.022491349,0.048442907,0.053056517
3402501960,0.370884909,0.017777193,0.370358178,0.26856729
3402502110,0.881513367,0.0301314,0.025147259,0.082238333
3402502440,0.901707191,0.01758924,0.015002587,0.072943611
3402504930,0.798713391,0.020314881,0.026240054,0.163026917
3402506970,0.749883232,0.021952359,0.035263895,0.205511443
3402507750,0.927137696,0.015857086,0.020875151,0.045363308
3402514560,0.872049814,0.059656523,0.015466506,0.06166516
3402516660,0.831111111,0.017777778,0.012222222,0.133333333
3402519840,0.606825035,0.110244907,0.155549018,0.147458998
3402521570,0.716112532,0.10059676,0.045609548,0.156862745
3402522440,0.931568033,0.025203382,0.017387143,0.038443133
3402522950,0.798537234,0.041223404,0.070478723,0.111037234
3402525200,0.341761046,0.032142287,0.111660552,0.530307864
3402525230,0.772908479,0.08541378,0.052729792,0.102801889
3402530690,0.82663354,0.04263354,0.02752795,0.113888199
3402531500,0.886171824,0.019692707,0.031594893,0.074226358
3402532640,0.72091954,0.225287356,0.016896552,0.05683908
3402533300,0.786614864,0.059640996,0.050395054,0.118777668
3402534200,0.957729469,0.020531401,0.004830918,0.02294686
3402536480,0.669092773,0.034853921,0.137570477,0.198052281
3402536810,0.687951138,0.041227096,0.075930039,0.218212104
3402537560,0.732469063,0.024160283,0.06010607,0.197996464
3402540770,0.927418039,0.037514272,0.006524221,0.042570543
3402541010,0.933035714,0.040178571,0,0.035714286
3402541310,0.496857928,0.024094483,0.130672309,0.32627025
3402542990,0.80518274,0.097860897,0.030045227,0.077936683
3402543050,0.917480633,0.012462108,0.007409902,0.070225665
3402544070,0.701845694,0.227507108,0.024047034,0.055973206
3402544520,0.699320439,0.074647151,0.099111343,0.149607946
3402545990,0.876970763,0.037776056,0.020743302,0.076177987
3402546560,0.810331534,0.071318427,0.049248265,0.081341557
3402547130,0.937933207,0.018273472,0.008821676,0.038437303
3402549890,0.474430705,0.036135562,0.378496846,0.144399701
3402549920,0.696281885,0.025724168,0.165801989,0.139213143
3402554270,0.725462561,0.068336224,0.107075744,0.108665799
3402554570,0.864878049,0.019674797,0.021788618,0.099349593
3402562430,0.520562771,0.023886827,0.097325294,0.378014842
3402564410,0.819306931,0.021039604,0.054455446,0.127475248
3402565130,0.934767806,0.026828272,0.007081574,0.041944709
3402566240,0.903381643,0.03657695,0.014492754,0.053830228
3402566330,0.959271168,0.005359057,0.008574491,0.030010718
3402567350,0.912523901,0.03250478,0.022466539,0.039435946
3402567365,0.569702602,0.098513011,0.171933086,0.201672862
3402570110,0.947292937,0.019003227,0.00501972,0.030835425
3402570140,0.935173824,0.015337423,0.008384458,0.045194274
3402573020,0.761951932,0.065794276,0.102966477,0.088316563
3402574540,0.823169666,0.030578368,0.036344575,0.126856544
3402574900,0.842705899,0.073697236,0.029148907,0.062422659
3402576460,0.901903864,0.025070688,0.024731385,0.058774741
3402579310,0.839757773,0.023523932,0.047397228,0.090136252
3402706610,0.671809416,0.128530913,0.066250709,0.15984118
3402706640,0.857077626,0.07739726,0.017808219,0.062785388
3402709040,0.768857959,0.04411582,0.02970051,0.175096309
3402712100,0.817846287,0.115935736,0.015957447,0.07327399
3402712130,0.811982154,0.148138032,0.011381226,0.046799599
3402712580,0.788221297,0.05353956,0.014277216,0.167162403
3402712610,0.862440036,0.063269804,0.018021522,0.069882017
3402717650,0.820482843,0.093178231,0.027474133,0.074823172
3402718070,0.155417118,0.028385699,0.071451788,0.76971831
3402719210,0.775056281,0.136064836,0.017829806,0.078883386
3402723910,0.775844259,0.100198649,0.068732618,0.073818037
3402729550,0.767595558,0.145397561,0.029433808,0.07126797
3402729700,0.891500904,0.061999483,0.023766469,0.046241281
3402734980,0.833333333,0.049469276,0.026828318,0.097283085
3402737110,0.850190648,0.073048364,0.01555288,0.073048364
3402740290,0.761062758,0.077049931,0.042052222,0.134585433
3402741362,0.794298296,0.098505041,0.015644918,0.105690115
3402742510,0.770856704,0.093936352,0.039381236,0.118320836
3402745330,0.894599478,0.046777755,0.012246537,0.058823529
3402745360,0.863031915,0.077958777,0.022606383,0.054853723
3402746860,0.569115816,0.059775841,0.067496887,0.319551681
3402747670,0.693184855,0.229487751,0.020489978,0.070289532
3402748090,0.783189693,0.074127274,0.055845739,0.103508314
3402748210,0.785470502,0.089712335,0.046806436,0.095888185
3402748300,0.477056492,0.05753221,0.113875124,0.36506442
3402748480,0.779740608,0.183810376,0.012745975,0.055232558
3402748690,0.780504315,0.067354882,0.044339144,0.121678795
3402749080,0.668316832,0.119365783,0.083569895,0.154400055
3402750130,0.667851852,0.042074074,0.062518519,0.242074074
3402756460,0.46782522,0.401997792,0.046027563,0.100263523
3402758110,0.88478582,0.032624751,0.012908612,0.078607668
3402761890,0.699894356,0.136960459,0.041276788,0.143035014
3402763300,0.820306793,0.063550037,0.028974921,0.100073046
3402764050,0.674295241,0.094422552,0.040618369,0.205365262
3402764080,0.730081686,0.087526143,0.044907462,0.157649659
3402764980,0.761263617,0.065098039,0.041960784,0.145533769
3402775890,0.125158028,0.029709229,0.139696587,0.749051833
3402777240,0.860691323,0.051711821,0.024289718,0.07468264
3402780390,0.40726419,0.061317498,0.057450628,0.49385444
3402903050,0.830630556,0.02741192,0.059557129,0.101251235
3402903130,0.959375,0.0015625,0.00625,0.0328125
3402903520,0.948387097,0.022580645,0.007526882,0.029032258
3402903940,0.896786758,0.003894839,0.010710808,0.099318403
3402904180,0.839303803,0.021456856,0.037296252,0.118795469
3402905305,0.869817617,0.020660968,0.035996709,0.084106596
3402907420,0.834433578,0.025047541,0.041850041,0.111627275
3402918670,0.912311266,0.009291521,0.014518002,0.067363531
3402930390,0.976982097,0.00511509,0.002557545,0.015345269
3402934530,0.939393939,0.018181818,0.011515152,0.033333333
3402934680,0.786092512,0.035375102,0.063917737,0.128843263
3402937380,0.904833362,0.017832839,0.016436922,0.069795847
3402937770,0.680197269,0.051593323,0.121775417,0.191578149
3402938550,0.836916794,0.0065035,0.029691176,0.116663461
3402939390,0.955232233,0.007834359,0.007834359,0.033575825
3402940560,0.890444573,0.016791763,0.02886836,0.074143572
3402941250,0.953694894,0.014906438,0.006343165,0.032350143
3402943140,0.851468469,0.027596143,0.053308212,0.077646016
3402943380,0.930513595,0.018126888,0.006042296,0.045317221
3402954300,0.932201471,0.012337295,0.016864743,0.04606678
3402954450,0.883022774,0.004140787,0.045031056,0.080745342
3402958590,0.912108462,0.017297803,0.019167835,0.062178588
3402959790,0.889246779,0.01622894,0.023042616,0.083870168
3402959880,0.913996093,0.013885223,0.008341693,0.070059659
3402959910,0.87746538,0.01888376,0.010490978,0.099664289
3402966450,0.683196721,0.017622951,0.088114754,0.231967213
3402966480,0.947075209,0.009052925,0.010445682,0.038300836
3402967110,0.918032787,0.015482696,0.003642987,0.06557377
3402969510,0.534449629,0.027449904,0.205050782,0.285479001
3402970320,0.884299542,0.021805221,0.019429011,0.086242443
3402971640,0.951729686,0.009654063,0.009654063,0.03539823
3402973125,0.797344873,0.047318678,0.048397913,0.121471531
3402974210,0.88761532,0.019289908,0.020408163,0.08498742
3403106340,0.788478848,0.045133085,0.022116497,0.152500964
3403113690,0.451736511,0.105730043,0.073104013,0.400449632
3403129070,0.302253646,0.079871852,0.157976138,0.494476359
3403130570,0.690787799,0.036156236,0.049803942,0.243316189
3403140620,0.705389222,0.065344311,0.076422156,0.169461078
3403153040,0.797244315,0.046824241,0.044135768,0.126470259
3403156550,0.160157081,0.041708607,0.107376271,0.731304138
3403157000,0.087001978,0.055937445,0.284620489,0.618930459
3403160090,0.726610946,0.065965669,0.031904377,0.195380606
3403161170,0.190364093,0.050690521,0.212962963,0.588826114
3403163150,0.85803153,0.027609715,0.027950575,0.092373242
3403173140,0.677180298,0.085042928,0.038047899,0.217623136
3403176730,0.767959707,0.055315013,0.042060617,0.14659362
3403177840,0.751577373,0.10696962,0.038841679,0.117418578
3403179460,0.871048186,0.022926555,0.024656102,0.090861556
3403182423,0.620068229,0.061776921,0.06288935,0.283002077
3403300880,0.925677734,0.011879379,0.042948523,0.019494365
3403310610,0.596387635,0.019219636,0.24082436,0.17563969
3403321240,0.916109874,0.006681514,0.042316258,0.047512992
3403321330,0.896103896,0.012987013,0.053946054,0.052947053
3403341640,0.953407105,0.011648224,0.013395457,0.030867793
3403343200,0.751864407,0.011525424,0.142372881,0.100338983
3403354810,0.856020942,0.010994764,0.093717277,0.061780105
3403357750,0.250982014,0.004341534,0.450692578,0.350010337
3403357870,0.891359193,0.020577105,0.047697887,0.05337433
3403358530,0.859909156,0.01745159,0.085106383,0.055462587
3403359130,0.845961035,0.018001595,0.07143671,0.075196536
3403361470,0.786046512,0.011627907,0.141085271,0.075581395
3403365490,0.274924471,0.007364048,0.650679758,0.116691843
3403375110,0.909090909,0.006993007,0.028846154,0.057109557
3403382720,0.80560087,0.020663404,0.132408918,0.067156063
3403504450,0.770430368,0.116175048,0.029617988,0.097195358
3403505560,0.678907654,0.258210564,0.021918793,0.057312253
3403505590,0.782212087,0.058152794,0.015456734,0.161155454
3403506790,0.322572573,0.047964631,0.108191525,0.531698365
